2030000	10% boost to Wind Normal ATK. 10% boost to Wind HP.	15% boost to Wind Normal ATK. 15% boost to Wind HP.	\N	\N	\N	\N	\N	\N	f
2030001	10% boost to Fire Normal ATK. 10% boost to Fire HP.	15% boost to Fire Normal ATK. 15% boost to Fire HP.	\N	\N	\N	\N	\N	\N	f
2030002	10% boost to all Elemental ATK.	15% boost to all Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030003	15% less damage taken from Wind.	20% less damage taken from Wind.	\N	\N	\N	\N	\N	\N	f
2030005	Slight chance for earth allies to dodge a knockout hit when total HP is over 30%.	Slight chance for earth allies to dodge a knockout hit when total HP is over 25%.	\N	\N	\N	\N	\N	\N	f
2030006	25% boost to Fire Elemental ATK.	30% boost to Fire Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030007	25% boost to wind Elemental ATK.	30% boost to wind Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030008	25% boost to healing.	30% boost to healing.	\N	\N	\N	\N	\N	\N	f
2030009	25% boost to Fire Elemental ATK.	30% boost to Fire Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030010	25% boost to earth Elemental ATK.	30% boost to earth Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030011	10% boost to Water Normal ATK. 10% boost to Water HP.	15% boost to Water Normal ATK. 15% boost to Water HP.	\N	\N	\N	\N	\N	\N	f
2030012	25% boost to Dark Elemental ATK.	30% boost to Dark Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030013	25% boost to Fire allies' HP	30% boost to Fire allies' HP	\N	\N	\N	\N	\N	\N	f
2030015	10% boost to earth allies' ATK and HP.	15% boost to earth allies' ATK and HP.	\N	\N	\N	\N	\N	\N	f
2030016	30% boost to debuff resistance.	40% boost to debuff resistance.	\N	\N	\N	\N	\N	\N	f
2030018	20% boost to Fire allies' HP.	25% boost to Fire allies' HP.	\N	\N	\N	\N	\N	\N	f
2030019	25% boost to Water Elemental ATK.	30% boost to Water Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030020	25% boost to wind allies' HP.	30% boost to wind allies' HP.	\N	\N	\N	\N	\N	\N	f
2030021	30% boost to debuff resistance.	40% boost to debuff resistance.	\N	\N	\N	\N	\N	\N	f
2030022	25% boost to Fire Elemental ATK.	30% boost to Fire Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030023	15% less DMG taken from earth.	20% less DMG taken from earth.	\N	\N	\N	\N	\N	\N	f
2030024	30% boost to debuff resistance.	40% boost to debuff resistance.	\N	\N	\N	\N	\N	\N	f
2030025	25% boost to Earth Elemental ATK.	30% boost to Earth Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030026	10% boost to drop rates and EXP.	15% boost to drop rates and EXP.	\N	\N	\N	\N	\N	\N	f
2030028	25% boost to healing.	30% boost to healing.	\N	\N	\N	\N	\N	\N	f
2030029	25% boost to Fire Elemental ATK.	30% boost to Fire Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030031	30% boost to debuff resistance.	40% boost to debuff resistance.	\N	\N	\N	\N	\N	\N	f
2030032	10% boost to light allies' ATK and HP.	15% boost to light allies' ATK and HP.	\N	\N	\N	\N	\N	\N	f
2030033	25% boost to Wind Elemental ATK.	30% boost to Wind Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030034	25% boost to Water Elemental ATK.	30% boost to Water Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030039	30% boost to debuff resistance.	40% boost to debuff resistance.	\N	\N	\N	\N	\N	\N	f
2030040	25% boost to Water Elemental ATK.	30% boost to Water Elemental ATK.	\N	\N	\N	\N	\N	\N	f
2030041	10% boost to dark allies' ATK and HP.	15% boost to dark allies' ATK and HP.	\N	\N	\N	\N	\N	\N	f
2030042	30% boost to debuff resistance.	40% boost to debuff resistance.	\N	\N	\N	\N	\N	\N	f
2030051	30% boost to chance of encountering rare foes	50% boost to chance of encountering rare foes	\N	\N	\N	\N	\N	\N	f
